actual_pIC50,predicted_pIC50,error
4.886056647693163,5.853996478242241,-0.9679398305490778
7.268008550981071,7.321180460394302,-0.05317190941323169
4.346787486224656,4.620441212684232,-0.27365372645957553
6.194003282659082,6.108549668214297,0.08545361444478505
7.714442690992226,7.762056207672286,-0.04761351668005975
8.494850021680094,8.24927272860063,0.24557729307946374
7.4089353929735005,6.5362898814164625,0.872645511557038
6.026872146400302,6.230482260648376,-0.2036101142480744
4.301029995663981,5.126504238116493,-0.8254742424525121
3.4145392704914994,3.8535340501505306,-0.4389947796590312
6.0,6.459440615209718,-0.4594406152097177
4.522999930346892,5.4578502734425856,-0.9348503430956931
4.499999953328896,3.152146759718726,1.3478531936101699
5.0,4.844043026324926,0.15595697367507366
6.0655015487564325,6.077748318279884,-0.012246769523451384
4.838332587562264,5.8341124779474915,-0.9957798903852275
6.096910013008056,3.503744199985721,2.593165813022335
5.0,4.844043026324926,0.15595697367507366
4.455999959081013,4.483333937458318,-0.027333978377305
6.552841968657781,6.570583143095766,-0.01774117443798584
7.1487416512809245,7.076676615043172,0.07206503623775262
4.619788758288394,5.168838028551403,-0.5490492702630094
3.869999994395436,4.159002670278165,-0.28900267588272843
4.58499992703721,4.976980665444981,-0.3919807384077707
2.6199999998224843,3.5455787080074206,-0.9255787081849363
6.319003122003004,6.112535542746363,0.20646757925664083
7.096910013008056,6.873003830256932,0.22390618275112395
6.490797477668897,7.117250414445333,-0.6264529367764355
7.638272163982407,6.253200378999492,1.385071784982915
2.316000000035757,3.4756870203694485,-1.1596870203336915
3.613000003272382,4.582425689972146,-0.9694256866997639
6.0,6.715214482007449,-0.7152144820074486
6.3669963871985225,6.626322573876707,-0.25932618667818463
4.6020599913279625,4.649948520639657,-0.047888529311694406
4.924453038607469,5.337116182888062,-0.41266314428059303
6.356547323513812,6.5836304080745975,-0.2270830845607854
6.481486060122113,6.220822709253867,0.26066335086824566
6.327902142064283,6.3635831181405615,-0.035680976076278625
7.022002190041261,6.545292333174322,0.4767098568669388
7.2839966563652,7.678969906624811,-0.3949732502596115
4.647817481888637,4.868908368894424,-0.22109088700578639
4.610833915635467,6.705066237154479,-2.0942323215190113
1.0,8.912893623144141,-7.912893623144141
8.744727494896694,8.163337472813657,0.5813900220830366
6.764471553092451,6.455896785305277,0.3085747677871744
4.6020599913279625,4.769969687587105,-0.16790969625914265
6.236999022944533,6.483871771137228,-0.24687274819269422
6.096910013008056,6.201919751081677,-0.1050097380736208
4.443697499232712,6.791015981722268,-2.3473184824895554
6.795880017344075,6.550776690570129,0.24510332677394597
4.927999865939462,5.191476525648929,-0.26347665970946643
1.0,5.028153025580838,-4.028153025580838
7.305394801066432,8.163337472813657,-0.8579426717472254
6.275724130399211,6.144461813104204,0.1312623172950067
9.30102999566398,8.095411997424728,1.2056179982392514
7.397940008672037,7.380180296725306,0.01775971194673076
6.823995608527747,6.422058570016341,0.4019370385114067
9.29200425357707,8.912893623144141,0.3791106304329297
4.860000083248981,4.574976505875053,0.285023577373928
7.397940008672037,6.608402347720495,0.7895376609515417
9.1249387366083,8.680087231542075,0.4448515050662252
8.221848749616356,5.481200604081229,2.7406481455351273
4.481000053945843,4.723532053203766,-0.24253199925792313
9.086186147616283,8.91313584390858,0.17305030370770247
6.762004107228148,5.918318138214692,0.8436859690134559
